"FullName","Name","PSIsContainer","Length","LastWriteTime"
"C:\Users\Daniel Nomura\Desktop\~$w-to-FragPipe-TMT.docx","~$w-to-FragPipe-TMT.docx","False","162","9/15/2026 3:01:25 PM"
"C:\Users\Daniel Nomura\Desktop\correct_experimental_annotation_for_Fragpipe-TMT.R","correct_experimental_annotation_for_Fragpipe-TMT.R","False","1607","1/19/2026 4:50:53 PM"
"C:\Users\Daniel Nomura\Desktop\DIA-NN 2.3.2 Academia.lnk","DIA-NN 2.3.2 Academia.lnk","False","2563","3/5/2026 2:40:01 PM"
"C:\Users\Daniel Nomura\Desktop\FragPipe-23.1.exe.lnk","FragPipe-23.1.exe.lnk","False","936","7/20/2026 10:23:30 AM"
"C:\Users\Daniel Nomura\Desktop\FragPipe-24.0.exe.lnk","FragPipe-24.0.exe.lnk","False","936","8/27/2026 3:52:47 PM"
"C:\Users\Daniel Nomura\Desktop\How-to-FragPipe-isoDTB.docx","How-to-FragPipe-isoDTB.docx","False","1485919","10/21/2025 1:41:57 PM"
"C:\Users\Daniel Nomura\Desktop\How-to-FragPipe-TMT.docx","How-to-FragPipe-TMT.docx","False","268443","1/16/2026 9:32:55 AM"
"C:\Users\Daniel Nomura\Desktop\isoDTB_Fragpipe_merge-individual-peptides-to-Site.R","isoDTB_Fragpipe_merge-individual-peptides-to-Site.R","False","4319","1/19/2026 4:50:53 PM"
"C:\Users\Daniel Nomura\Desktop\proteomics-qc-pkg\fragpipe_runner.py","fragpipe_runner.py","False","5956","5/21/2026 2:58:41 PM"
"C:\Users\Daniel Nomura\Downloads\DIA-NN-2.3.2-Academia.msi","DIA-NN-2.3.2-Academia.msi","False","263250432","3/5/2026 2:38:36 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-22.0.zip","FragPipe-22.0.zip","False","582759817","1/30/2025 1:45:26 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-23.1-installer (1).exe","FragPipe-23.1-installer (1).exe","False","836130030","7/20/2026 10:20:59 AM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-24.0-installer (1).exe","FragPipe-24.0-installer (1).exe","False","948746142","1/27/2026 10:49:48 AM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-Analyst_report (1).pdf","FragPipe-Analyst_report (1).pdf","False","570473","12/23/2025 12:16:42 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-Analyst_report (10).pdf","FragPipe-Analyst_report (10).pdf","False","701677","8/24/2026 3:27:28 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-Analyst_report (11).pdf","FragPipe-Analyst_report (11).pdf","False","657045","8/24/2026 3:27:35 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-Analyst_report (2).pdf","FragPipe-Analyst_report (2).pdf","False","563254","1/16/2026 5:01:48 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-Analyst_report (3).pdf","FragPipe-Analyst_report (3).pdf","False","594338","3/26/2026 2:57:38 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-Analyst_report (4).pdf","FragPipe-Analyst_report (4).pdf","False","652127","4/13/2026 8:32:41 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-Analyst_report (5).pdf","FragPipe-Analyst_report (5).pdf","False","675233","5/13/2026 4:12:20 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-Analyst_report (6).pdf","FragPipe-Analyst_report (6).pdf","False","610995","5/13/2026 4:12:26 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-Analyst_report (7).pdf","FragPipe-Analyst_report (7).pdf","False","575208","5/21/2026 6:42:58 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-Analyst_report (8).pdf","FragPipe-Analyst_report (8).pdf","False","655065","7/20/2026 8:42:52 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-Analyst_report (9).pdf","FragPipe-Analyst_report (9).pdf","False","307166","7/27/2026 4:35:10 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-Analyst_report.pdf","FragPipe-Analyst_report.pdf","False","579640","12/23/2025 12:16:40 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0","FragPipe-jre-22.0","True",,"1/30/2025 1:46:25 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0.zip","FragPipe-jre-22.0.zip","False","626113198","1/30/2025 1:45:33 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe","fragpipe","True",,"1/30/2025 1:47:55 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\bin\fragpipe","fragpipe","False","9894","1/30/2025 1:46:26 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\bin\fragpipe.bat","fragpipe.bat","False","4163","1/30/2025 1:46:26 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\bin\fragpipe.exe","fragpipe.exe","False","213504","1/30/2025 1:46:26 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\cache\fragpipe-runtime.cache","fragpipe-runtime.cache","False","161","1/30/2025 1:50:53 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\cache\fragpipe-ui.cache","fragpipe-ui.cache","False","12538","1/30/2025 1:50:53 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\lib\fragpipe-22.0.jar","fragpipe-22.0.jar","False","1852774","1/30/2025 1:46:44 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\tools\diann\DIA-NN FragPipe version license.txt","DIA-NN FragPipe version license.txt","False","3578","1/30/2025 1:46:48 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\tools\fpop\FragPipe_FPOP_Analysis.py","FragPipe_FPOP_Analysis.py","False","31337","1/30/2025 1:47:10 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\tools\IonQuant-1.10.27.jar","IonQuant-1.10.27.jar","False","16778035","1/30/2025 1:48:43 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\tools\msfragger_pep_split.py","msfragger_pep_split.py","False","30839","1/30/2025 1:46:47 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\tools\MSFragger-4.1","MSFragger-4.1","True",,"1/30/2025 1:48:45 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\tools\MSFragger-4.1.zip","MSFragger-4.1.zip","False","74883770","1/30/2025 1:48:44 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\tools\MSFragger-4.1\MSFragger-4.1.jar","MSFragger-4.1.jar","False","55646441","1/30/2025 1:48:45 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\tools\MSFragger-4.1\MSFragger-LICENSE.pdf","MSFragger-LICENSE.pdf","False","69467","1/30/2025 1:48:45 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\tools\MSFragger-4.1\MSFragger-LICENSE-3RD-PARTY.txt","MSFragger-LICENSE-3RD-PARTY.txt","False","68024","1/30/2025 1:48:45 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\tools\Philosopher","Philosopher","True",,"1/30/2025 1:47:20 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\tools\Philosopher\philosopher-v5.1.1","philosopher-v5.1.1","False","36257792","1/30/2025 1:47:20 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\tools\Philosopher\philosopher-v5.1.1.exe","philosopher-v5.1.1.exe","False","37814784","1/30/2025 1:47:20 PM"
"C:\Users\Daniel Nomura\Downloads\FragPipe-jre-22.0\fragpipe\workflows\isoDTB-ABPP.workflow","isoDTB-ABPP.workflow","False","12461","1/30/2025 1:47:23 PM"
"C:\Users\Daniel Nomura\Downloads\T47D_PAL_102-VS-DA_Fragpipe.csv","T47D_PAL_102-VS-DA_Fragpipe.csv","False","267163","12/29/2025 9:18:06 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R37VZLS\filelist_ionquant.txt","filelist_ionquant.txt","False","82","6/1/2026 2:20:35 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R37VZLS\fragpipe.job","fragpipe.job","False","498","6/1/2026 2:20:35 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R37VZLS\fragpipe.workflow","fragpipe.workflow","False","17798","6/1/2026 2:20:35 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R37VZLS\fragpipe-files.fp-manifest","fragpipe-files.fp-manifest","False","88","6/1/2026 2:20:35 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R37VZLS\modmasses_ionquant.txt","modmasses_ionquant.txt","False","709","6/1/2026 2:20:35 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1.pepXML","False","24135590","8/19/2026 10:32:01 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1.pin","False","5944726","8/19/2026 10:32:01 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_edited.pin","False","7054941","8/19/2026 10:36:20 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_ion_label_quant.tsv","False","2042288","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_model.png","False","84666","8/19/2026 10:48:24 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_modified_peptide_label_quant.tsv","False","975867","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_protein_label_quant.tsv","False","180113","8/19/2026 10:49:03 AM"
